Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 323-1863, hits: 0)
- Statement (location: source ID 27, line 96, chars 3154-3172, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 99, chars 3185-3463, hits: 0)
- Line (location: source ID 27, line 100, chars 3250-3296, hits: 0)
- Statement (location: source ID 27, line 100, chars 3250-3296, hits: 0)
- Statement (location: source ID 27, line 100, chars 3278-3296, hits: 0)
- Line (location: source ID 27, line 101, chars 3306-3404, hits: 0)
- Statement (location: source ID 27, line 101, chars 3306-3404, hits: 0)
- Statement (location: source ID 27, line 101, chars 3357-3404, hits: 0)
- Line (location: source ID 27, line 103, chars 3414-3456, hits: 0)
- Statement (location: source ID 27, line 103, chars 3414-3456, hits: 0)
- Function "run" (location: source ID 27, line 106, chars 3469-3664, hits: 0)
- Line (location: source ID 27, line 107, chars 3503-3617, hits: 0)
- Statement (location: source ID 27, line 107, chars 3503-3617, hits: 0)
- Statement (location: source ID 27, line 107, chars 3520-3617, hits: 0)
- Line (location: source ID 27, line 111, chars 3627-3657, hits: 0)
- Statement (location: source ID 27, line 111, chars 3627-3657, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 11, chars 430-705, hits: 0)
- Line (location: source ID 27, line 12, chars 505-551, hits: 0)
- Statement (location: source ID 27, line 12, chars 505-551, hits: 0)
- Statement (location: source ID 27, line 12, chars 533-551, hits: 0)
- Line (location: source ID 27, line 13, chars 561-647, hits: 0)
- Statement (location: source ID 27, line 13, chars 561-647, hits: 0)
- Statement (location: source ID 27, line 13, chars 600-647, hits: 0)
- Line (location: source ID 27, line 15, chars 657-698, hits: 0)
- Statement (location: source ID 27, line 15, chars 657-698, hits: 0)
- Statement (location: source ID 27, line 15, chars 664-698, hits: 0)
- Function "createSubscription" (location: source ID 27, line 18, chars 711-1179, hits: 0)
- Line (location: source ID 27, line 21, chars 811-875, hits: 0)
- Statement (location: source ID 27, line 21, chars 811-875, hits: 0)
- Line (location: source ID 27, line 22, chars 885-904, hits: 0)
- Statement (location: source ID 27, line 22, chars 885-904, hits: 0)
- Line (location: source ID 27, line 23, chars 914-999, hits: 0)
- Statement (location: source ID 27, line 23, chars 914-999, hits: 0)
- Statement (location: source ID 27, line 23, chars 929-999, hits: 0)
- Line (location: source ID 27, line 25, chars 1009-1027, hits: 0)
- Statement (location: source ID 27, line 25, chars 1009-1027, hits: 0)
- Line (location: source ID 27, line 26, chars 1037-1075, hits: 0)
- Statement (location: source ID 27, line 26, chars 1037-1075, hits: 0)
- Line (location: source ID 27, line 27, chars 1085-1150, hits: 0)
- Statement (location: source ID 27, line 27, chars 1085-1150, hits: 0)
- Line (location: source ID 27, line 28, chars 1160-1172, hits: 0)
- Statement (location: source ID 27, line 28, chars 1160-1172, hits: 0)
- Function "run" (location: source ID 27, line 31, chars 1185-1281, hits: 0)
- Line (location: source ID 27, line 32, chars 1236-1274, hits: 0)
- Statement (location: source ID 27, line 32, chars 1236-1274, hits: 0)
- Statement (location: source ID 27, line 32, chars 1243-1274, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 141, chars 4853-5045, hits: 0)
- Line (location: source ID 28, line 142, chars 4886-5034, hits: 0)
- Statement (location: source ID 28, line 142, chars 4886-5034, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 162, chars 5700-6340, hits: 0)
- Line (location: source ID 28, line 166, chars 5833-5890, hits: 0)
- Statement (location: source ID 28, line 166, chars 5833-5890, hits: 0)
- Statement (location: source ID 28, line 166, chars 5857-5890, hits: 0)
- Line (location: source ID 28, line 167, chars 5900-5949, hits: 0)
- Statement (location: source ID 28, line 167, chars 5900-5949, hits: 0)
- Line (location: source ID 28, line 168, chars 5959-5982, hits: 0)
- Statement (location: source ID 28, line 168, chars 5959-5982, hits: 0)
- Line (location: source ID 28, line 169, chars 5992-6024, hits: 0)
- Statement (location: source ID 28, line 169, chars 5992-6024, hits: 0)
- Line (location: source ID 28, line 171, chars 6035-6071, hits: 0)
- Statement (location: source ID 28, line 171, chars 6035-6071, hits: 0)
- Line (location: source ID 28, line 172, chars 6081-6114, hits: 0)
- Statement (location: source ID 28, line 172, chars 6081-6114, hits: 0)
- Line (location: source ID 28, line 173, chars 6124-6149, hits: 0)
- Statement (location: source ID 28, line 173, chars 6124-6149, hits: 0)
- Line (location: source ID 28, line 175, chars 6160-6254, hits: 0)
- Statement (location: source ID 28, line 175, chars 6160-6254, hits: 0)
- Statement (location: source ID 28, line 175, chars 6179-6254, hits: 0)
- Line (location: source ID 28, line 178, chars 6268-6276, hits: 0)
- Statement (location: source ID 28, line 178, chars 6268-6276, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 28, line 178, chars 6264-6334, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 28, line 178, chars 6264-6334, hits: 0)
- Line (location: source ID 28, line 179, chars 6292-6323, hits: 0)
- Statement (location: source ID 28, line 179, chars 6292-6323, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 185, chars 6375-6470, hits: 0)
- Line (location: source ID 28, line 186, chars 6443-6463, hits: 0)
- Statement (location: source ID 28, line 186, chars 6443-6463, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 131 -> Item 36
  - Refers to item: Function "addConsumer" (location: source ID 27, line 86, chars 2756-3179, hits: 0)
- IC 534 -> Item 37
  - Refers to item: Line (location: source ID 27, line 91, chars 2878-2927, hits: 0)
- IC 534 -> Item 38
  - Refers to item: Statement (location: source ID 27, line 91, chars 2878-2927, hits: 0)
- IC 599 -> Item 39
  - Refers to item: Line (location: source ID 27, line 92, chars 2937-2990, hits: 0)
- IC 599 -> Item 40
  - Refers to item: Statement (location: source ID 27, line 92, chars 2937-2990, hits: 0)
- IC 664 -> Item 41
  - Refers to item: Line (location: source ID 27, line 93, chars 3000-3042, hits: 0)
- IC 664 -> Item 42
  - Refers to item: Statement (location: source ID 27, line 93, chars 3000-3042, hits: 0)
- IC 765 -> Item 43
  - Refers to item: Line (location: source ID 27, line 94, chars 3052-3071, hits: 0)
- IC 765 -> Item 44
  - Refers to item: Statement (location: source ID 27, line 94, chars 3052-3071, hits: 0)
- IC 862 -> Item 45
  - Refers to item: Line (location: source ID 27, line 95, chars 3081-3144, hits: 0)
- IC 862 -> Item 46
  - Refers to item: Statement (location: source ID 27, line 95, chars 3081-3144, hits: 0)
- IC 1011 -> Item 47
  - Refers to item: Line (location: source ID 27, line 96, chars 3154-3172, hits: 0)
- IC 1011 -> Item 48
  - Refers to item: Statement (location: source ID 27, line 96, chars 3154-3172, hits: 0)
- IC 87 -> Item 49
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 99, chars 3185-3463, hits: 0)
- IC 198 -> Item 50
  - Refers to item: Line (location: source ID 27, line 100, chars 3250-3296, hits: 0)
- IC 198 -> Item 51
  - Refers to item: Statement (location: source ID 27, line 100, chars 3250-3296, hits: 0)
- IC 200 -> Item 52
  - Refers to item: Statement (location: source ID 27, line 100, chars 3278-3296, hits: 0)
- IC 246 -> Item 53
  - Refers to item: Line (location: source ID 27, line 101, chars 3306-3404, hits: 0)
- IC 246 -> Item 54
  - Refers to item: Statement (location: source ID 27, line 101, chars 3306-3404, hits: 0)
- IC 249 -> Item 55
  - Refers to item: Statement (location: source ID 27, line 101, chars 3357-3404, hits: 0)
- IC 372 -> Item 56
  - Refers to item: Line (location: source ID 27, line 103, chars 3414-3456, hits: 0)
- IC 372 -> Item 57
  - Refers to item: Statement (location: source ID 27, line 103, chars 3414-3456, hits: 0)
- IC 119 -> Item 58
  - Refers to item: Function "run" (location: source ID 27, line 106, chars 3469-3664, hits: 0)
- IC 391 -> Item 59
  - Refers to item: Line (location: source ID 27, line 107, chars 3503-3617, hits: 0)
- IC 391 -> Item 60
  - Refers to item: Statement (location: source ID 27, line 107, chars 3503-3617, hits: 0)
- IC 393 -> Item 61
  - Refers to item: Statement (location: source ID 27, line 107, chars 3520-3617, hits: 0)
- IC 520 -> Item 62
  - Refers to item: Line (location: source ID 27, line 111, chars 3627-3657, hits: 0)
- IC 520 -> Item 63
  - Refers to item: Statement (location: source ID 27, line 111, chars 3627-3657, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 29):
- IC 428 -> Item 64
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 65
  - Refers to item: Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 66
  - Refers to item: Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 67
  - Refers to item: Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 68
  - Refers to item: Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 69
  - Refers to item: Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 70
  - Refers to item: Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 71
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 72
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 73
  - Refers to item: Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 74
  - Refers to item: Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 75
  - Refers to item: Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 76
  - Refers to item: Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 77
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 78
  - Refers to item: Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 79
  - Refers to item: Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 80
  - Refers to item: Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 81
  - Refers to item: Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 82
  - Refers to item: Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 83
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 84
  - Refers to item: Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 85
  - Refers to item: Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 86
  - Refers to item: Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 87
  - Refers to item: Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 88
  - Refers to item: Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 89
  - Refers to item: Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 90
  - Refers to item: Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 26):
- IC 161 -> Item 91
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 898-1423, hits: 0)
- IC 1366 -> Item 92
  - Refers to item: Line (location: source ID 26, line 31, chars 982-1416, hits: 0)
- IC 1366 -> Item 93
  - Refers to item: Statement (location: source ID 26, line 31, chars 982-1416, hits: 0)
- IC 1366 -> Item 94
  - Refers to item: Line (location: source ID 26, line 32, chars 1001-1416, hits: 0)
- IC 1366 -> Item 95
  - Refers to item: Statement (location: source ID 26, line 32, chars 1001-1416, hits: 0)
- IC 87 -> Item 96
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 43, chars 1429-2644, hits: 0)
- IC 240 -> Item 97
  - Refers to item: Line (location: source ID 26, line 44, chars 1518-1566, hits: 0)
- IC 240 -> Item 98
  - Refers to item: Statement (location: source ID 26, line 44, chars 1518-1566, hits: 0)
- IC 240 -> Item 99
  - Refers to item: Statement (location: source ID 26, line 44, chars 1556-1566, hits: 0)
- IC 330 -> Item 100
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 44, chars 1514-1619, hits: 0)
- IC 640 -> Item 101
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 44, chars 1514-1619, hits: 0)
- IC 330 -> Item 102
  - Refers to item: Line (location: source ID 26, line 45, chars 1582-1608, hits: 0)
- IC 330 -> Item 103
  - Refers to item: Statement (location: source ID 26, line 45, chars 1582-1608, hits: 0)
- IC 641 -> Item 104
  - Refers to item: Line (location: source ID 26, line 47, chars 1628-1655, hits: 0)
- IC 641 -> Item 105
  - Refers to item: Statement (location: source ID 26, line 47, chars 1628-1655, hits: 0)
- IC 654 -> Item 106
  - Refers to item: Line (location: source ID 26, line 48, chars 1677-1702, hits: 0)
- IC 654 -> Item 107
  - Refers to item: Statement (location: source ID 26, line 48, chars 1677-1702, hits: 0)
- IC 699 -> Item 108
  - Refers to item: Line (location: source ID 26, line 50, chars 1728-1747, hits: 0)
- IC 699 -> Item 109
  - Refers to item: Statement (location: source ID 26, line 50, chars 1728-1747, hits: 0)
- IC 796 -> Item 110
  - Refers to item: Line (location: source ID 26, line 52, chars 1868-2097, hits: 0)
- IC 796 -> Item 111
  - Refers to item: Statement (location: source ID 26, line 52, chars 1868-2097, hits: 0)
- IC 798 -> Item 112
  - Refers to item: Statement (location: source ID 26, line 52, chars 1910-2097, hits: 0)
- IC 859 -> Item 113
  - Refers to item: Line (location: source ID 26, line 56, chars 2107-2139, hits: 0)
- IC 859 -> Item 114
  - Refers to item: Statement (location: source ID 26, line 56, chars 2107-2139, hits: 0)
- IC 861 -> Item 115
  - Refers to item: Statement (location: source ID 26, line 56, chars 2124-2139, hits: 0)
- IC 943 -> Item 116
  - Refers to item: Line (location: source ID 26, line 57, chars 2149-2167, hits: 0)
- IC 943 -> Item 117
  - Refers to item: Statement (location: source ID 26, line 57, chars 2149-2167, hits: 0)
- IC 1040 -> Item 118
  - Refers to item: Line (location: source ID 26, line 59, chars 2178-2637, hits: 0)
- IC 1040 -> Item 119
  - Refers to item: Statement (location: source ID 26, line 59, chars 2178-2637, hits: 0)
- IC 1040 -> Item 120
  - Refers to item: Line (location: source ID 26, line 60, chars 2197-2637, hits: 0)
- IC 1040 -> Item 121
  - Refers to item: Statement (location: source ID 26, line 60, chars 2197-2637, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 121 -> Item 158
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 27, line 11, chars 430-705, hits: 0)
- IC 263 -> Item 159
  - Refers to item: Line (location: source ID 27, line 12, chars 505-551, hits: 0)
- IC 263 -> Item 160
  - Refers to item: Statement (location: source ID 27, line 12, chars 505-551, hits: 0)
- IC 264 -> Item 161
  - Refers to item: Statement (location: source ID 27, line 12, chars 533-551, hits: 0)
- IC 310 -> Item 162
  - Refers to item: Line (location: source ID 27, line 13, chars 561-647, hits: 0)
- IC 310 -> Item 163
  - Refers to item: Statement (location: source ID 27, line 13, chars 561-647, hits: 0)
- IC 312 -> Item 164
  - Refers to item: Statement (location: source ID 27, line 13, chars 600-647, hits: 0)
- IC 434 -> Item 165
  - Refers to item: Line (location: source ID 27, line 15, chars 657-698, hits: 0)
- IC 434 -> Item 166
  - Refers to item: Statement (location: source ID 27, line 15, chars 657-698, hits: 0)
- IC 434 -> Item 167
  - Refers to item: Statement (location: source ID 27, line 15, chars 664-698, hits: 0)
- IC 155 -> Item 168
  - Refers to item: Function "createSubscription" (location: source ID 27, line 18, chars 711-1179, hits: 0)
- IC 454 -> Item 169
  - Refers to item: Line (location: source ID 27, line 21, chars 811-875, hits: 0)
- IC 454 -> Item 170
  - Refers to item: Statement (location: source ID 27, line 21, chars 811-875, hits: 0)
- IC 527 -> Item 171
  - Refers to item: Line (location: source ID 27, line 22, chars 885-904, hits: 0)
- IC 527 -> Item 172
  - Refers to item: Statement (location: source ID 27, line 22, chars 885-904, hits: 0)
- IC 624 -> Item 173
  - Refers to item: Line (location: source ID 27, line 23, chars 914-999, hits: 0)
- IC 624 -> Item 174
  - Refers to item: Statement (location: source ID 27, line 23, chars 914-999, hits: 0)
- IC 626 -> Item 175
  - Refers to item: Statement (location: source ID 27, line 23, chars 929-999, hits: 0)
- IC 780 -> Item 176
  - Refers to item: Line (location: source ID 27, line 25, chars 1009-1027, hits: 0)
- IC 780 -> Item 177
  - Refers to item: Statement (location: source ID 27, line 25, chars 1009-1027, hits: 0)
- IC 877 -> Item 178
  - Refers to item: Line (location: source ID 27, line 26, chars 1037-1075, hits: 0)
- IC 877 -> Item 179
  - Refers to item: Statement (location: source ID 27, line 26, chars 1037-1075, hits: 0)
- IC 952 -> Item 180
  - Refers to item: Line (location: source ID 27, line 27, chars 1085-1150, hits: 0)
- IC 952 -> Item 181
  - Refers to item: Statement (location: source ID 27, line 27, chars 1085-1150, hits: 0)
- IC 988 -> Item 182
  - Refers to item: Line (location: source ID 27, line 28, chars 1160-1172, hits: 0)
- IC 988 -> Item 183
  - Refers to item: Statement (location: source ID 27, line 28, chars 1160-1172, hits: 0)
- IC 87 -> Item 184
  - Refers to item: Function "run" (location: source ID 27, line 31, chars 1185-1281, hits: 0)
- IC 246 -> Item 185
  - Refers to item: Line (location: source ID 27, line 32, chars 1236-1274, hits: 0)
- IC 246 -> Item 186
  - Refers to item: Statement (location: source ID 27, line 32, chars 1236-1274, hits: 0)
- IC 246 -> Item 187
  - Refers to item: Statement (location: source ID 27, line 32, chars 1243-1274, hits: 0)

